Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2bca185e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36209.600000

Root relaxation: objective 1.466710e+04, 4315 iterations, 0.23 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15724.3122    0   97 34645.2033 15724.3122  54.6%     -    1s
     0     0 15724.3122    0   97 34645.2033 15724.3122  54.6%     -    1s
     0     0 15731.7488    0   95 34645.2033 15731.7488  54.6%     -    1s
H    0     0                    34527.822645 15731.7488  54.4%     -    1s
     0     0 15732.9338    0   99 34527.8226 15732.9338  54.4%     -    1s
     0     0 15733.4352    0   98 34527.8226 15733.4352  54.4%     -    1s
     0     0 15733.9246    0   98 34527.8226 15733.9246  54.4%     -    1s
     0     0 15733.9246    0   98 34527.8226 15733.9246  54.4%     -    1s
     0     0 15736.4328    0   95 34527.8226 15736.4328  54.4%     -    1s
     0     0 15740.9029    0   97 34527.8226 15740.9029  54.4%     -    1s
     0     0 15741.0843    0   97 34527.8226 15741.0843  54.4%     -    1s
     0     0 15749.2123    0   96 34527.8226 15749.2123  54.4%     -    1s
     0     0 15749.9114    0   95 34527.8226 15749.9114  54.4%     -    1s
     0     0 15750.4866    0   98 34527.8226 15750.4866  54.4%     -    1s
     0     0 15750.5111    0   97 34527.8226 15750.5111  54.4%     -    1s
     0     0 15753.3901    0   96 34527.8226 15753.3901  54.4%     -    1s
     0     0 15753.3901    0   96 34527.8226 15753.3901  54.4%     -    2s
H    0     0                    32474.394467 15753.3901  51.5%     -    2s
H    0     0                    26232.172434 15753.3901  39.9%     -    2s
H    0     0                    21389.257057 15753.3901  26.3%     -    2s
H    0     0                    21150.800000 15753.3901  25.5%     -    2s
H    0     0                    21108.000000 15753.3901  25.4%     -    2s
     0     2 15753.5973    0   96 21108.0000 15753.5973  25.4%     -    2s
H   62    62                    20417.865189 15765.5289  22.8%  28.5    3s
H   63    63                    20374.963907 15765.5289  22.6%  28.2    3s
H   64    64                    20334.438393 15765.5289  22.5%  27.8    3s
H   65    65                    20157.914975 15765.5289  21.8%  27.7    3s
H   69    69                    19942.056528 15765.5289  20.9%  27.8    3s
H   70    70                    19936.563704 15765.5289  20.9%  27.4    3s
H   71    71                    19922.839226 15765.5289  20.9%  27.2    3s
H   72    72                    19806.724072 15765.5289  20.4%  26.9    3s
H   74    74                    19768.140020 15765.5289  20.2%  26.5    3s
H   75    75                    19087.514537 15765.5289  17.4%  26.3    3s
H   77    77                    19085.679891 15765.5289  17.4%  26.0    3s
H   78    78                    19067.710661 15765.5289  17.3%  25.8    3s
H   78    78                    18863.067533 15765.5289  16.4%  25.8    3s
H  101    99                    18444.365354 15765.5289  14.5%  23.9    3s
H  102   100                    18292.200000 15765.5289  13.8%  23.7    3s
H  103    99                    18095.800000 15765.5289  12.9%  23.5    3s
*  104    95              74    17897.200000 15765.5289  11.9%  23.3    3s
H  190   173                    17832.533333 15777.9155  11.5%  23.3    3s
H  191   174                    17777.200000 15777.9155  11.2%  23.3    3s
H  394   339                    17700.200000 15782.5056  10.8%  23.6    4s
H  446   386                    17671.200000 15801.0976  10.6%  23.8    4s
H  459   362                    17391.600000 15801.0976  9.15%  23.6    4s
H  486   325                    17080.600000 15801.0976  7.49%  23.3    4s
   511   343 17038.7430   44   96 17080.6000 15804.4183  7.47%  24.1    5s
   581   390 16334.4199   20   99 17080.6000 16055.4730  6.00%  21.2   10s
   668   451 16639.3862   52   36 17080.6000 16098.2059  5.75%  49.2   15s
H  688   438                    16879.482309 16098.2059  4.63%  48.8   15s
H  714   425                    16873.289217 16118.1691  4.48%  49.2   15s
  1375   703 16842.8929   45   54 16873.2892 16162.2831  4.21%  43.7   20s
H 1563   555                    16673.400000 16171.8243  3.01%  43.3   21s
H 1590   536                    16668.400000 16171.8243  2.98%  43.4   22s
H 1626   542                    16661.400000 16173.6325  2.93%  43.2   22s
  2018   750 16355.7070   36   67 16661.4000 16193.0486  2.81%  42.9   25s
H 2272   776                    16605.000000 16200.7946  2.43%  43.0   26s
  2774  1053 16376.3426   37   62 16605.0000 16223.9409  2.29%  42.4   30s
H 2958  1151                    16604.999982 16231.3144  2.25%  42.3   33s
  3221  1260 16295.0040   30   82 16605.0000 16239.9052  2.20%  42.5   35s
  3958  1590 16526.4753   42   40 16605.0000 16261.8146  2.07%  42.9   40s
  4606  1795     cutoff   45      16605.0000 16269.5579  2.02%  43.7   45s
  5346  2036 16434.3700   34   72 16605.0000 16282.3550  1.94%  43.9   50s
  6091  2270 16391.3922   34   68 16605.0000 16294.9002  1.87%  44.4   55s
  6764  2476 16405.9470   34   63 16605.0000 16304.4794  1.81%  44.4   60s
* 6970  2425              63    16577.400000 16306.2617  1.64%  44.3   61s
  7577  2548 16417.2665   31   77 16577.4000 16315.5412  1.58%  44.6   65s
  8286  2714 16515.7177   34   69 16577.4000 16323.5361  1.53%  44.7   70s
  9035  2907 16540.9777   46   36 16577.4000 16331.0242  1.49%  44.8   75s
  9825  3078 16460.1629   34   71 16577.4000 16338.0337  1.44%  45.1   80s
 10202  3157 16427.3419   35   63 16577.4000 16342.1444  1.42%  45.2   94s
 10263  3165 16411.9999   36   72 16577.4000 16342.6687  1.42%  45.2   95s
 11011  3309 16501.7862   36   73 16577.4000 16349.6711  1.37%  45.4  100s
 11769  3438 16475.0810   38   76 16577.4000 16355.1684  1.34%  45.8  105s
 11974  3469 16576.6517   36   59 16577.4000 16356.6420  1.33%  45.9  110s
 12710  3571 16502.0869   35   75 16577.4000 16363.1559  1.29%  46.0  115s
 13428  3626     cutoff   44      16577.4000 16367.4580  1.27%  46.5  120s
 14148  3691 16540.9712   34   73 16577.4000 16373.3830  1.23%  46.9  125s
 14788  3760 16412.8006   32   78 16577.4000 16377.9655  1.20%  47.3  130s
 14935  3794 16459.4724   34   75 16577.4000 16378.6858  1.20%  47.4  135s
 15644  3842 16416.1980   36   69 16577.4000 16382.4050  1.18%  47.6  140s
 16398  3901 16486.6018   39   68 16577.4000 16387.2646  1.15%  47.9  145s
 17177  3965 16475.1479   32   77 16577.4000 16393.0230  1.11%  48.1  150s
 17946  4026 16513.4053   38   43 16577.4000 16398.6782  1.08%  48.3  155s
 18669  4074 16460.0990   33   76 16577.4000 16403.7753  1.05%  48.6  160s
 19331  4088 16443.0236   37   59 16577.4000 16407.4757  1.03%  48.8  165s
 20011  4097 16537.4325   36   70 16577.4000 16411.6092  1.00%  49.1  170s
 20729  4102 16563.7563   43   40 16577.4000 16416.2288  0.97%  49.3  175s
 21468  4106 16492.8018   36   51 16577.4000 16420.8068  0.94%  49.6  180s
 22198  4105 16454.3905   33   77 16577.4000 16425.8807  0.91%  49.8  185s
 22953  4057     cutoff   38      16577.4000 16431.2892  0.88%  50.0  190s
 23692  4045 16540.6031   39   65 16577.4000 16436.4726  0.85%  50.1  195s
 24429  4020 16539.8146   39   56 16577.4000 16440.7800  0.82%  50.3  200s
 25180  3983 16519.7181   40   58 16577.4000 16445.2245  0.80%  50.4  205s
 25900  3890 16534.8251   36   73 16577.4000 16449.2825  0.77%  50.6  210s
 26629  3844 16512.5397   36   55 16577.4000 16454.3214  0.74%  50.8  215s
 27335  3785 16528.0954   44   39 16577.4000 16458.1310  0.72%  50.9  220s
 28073  3683 16531.2807   36   68 16577.4000 16462.8747  0.69%  51.0  225s
 28868  3606 16528.2575   36   70 16577.4000 16467.8570  0.66%  51.0  230s
 29499  3486 16576.2248   38   64 16577.4000 16472.4845  0.63%  51.0  238s
 29782  3446     cutoff   35      16577.4000 16473.8672  0.62%  50.9  240s
 30574  3289 16550.1252   39   51 16577.4000 16479.4025  0.59%  50.9  245s
 31324  3162 16561.6823   38   69 16577.4000 16483.8485  0.56%  51.0  250s
 32113  2986 16540.8709   37   63 16577.4000 16489.4306  0.53%  51.0  255s
 32882  2782 16554.7848   34   76 16577.4000 16495.2391  0.50%  51.0  260s
 33667  2544 16558.8076   38   67 16577.4000 16501.1774  0.46%  51.0  265s
 34499  2279     cutoff   35      16577.4000 16507.9528  0.42%  50.9  270s
 35377  1948 16562.3165   48   26 16577.4000 16515.3487  0.37%  50.9  275s
 36340  1490 16569.8618   36   64 16577.4000 16525.8106  0.31%  50.7  280s
 37488   704     cutoff   41      16577.4000 16546.4206  0.19%  50.3  285s

Cutting planes:
  Lift-and-project: 42
  Cover: 1
  Implied bound: 12
  Projected implied bound: 74
  MIR: 794
  Flow cover: 131
  Relax-and-lift: 2

Explored 38267 nodes (1906800 simplex iterations) in 287.20 seconds (305.27 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16577.4 16577.4 16605 ... 17671.2

Optimal solution found (tolerance 1.00e-06)
Best objective 1.657740000000e+04, best bound 1.657740000000e+04, gap 0.0000%
Obj: 16577.4
