Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xbce764ef
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36427.000000

Root relaxation: objective 1.347927e+04, 3562 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   514   401 16391.1648   31   82 17030.5000 15701.2595  7.81%  23.8    5s
   608   464 16871.3387   47   94 17030.5000 16051.2022  5.75%  20.1   10s
   670   508 16190.1476   29   75 17030.5000 16100.8335  5.46%  48.4   15s
H  843   572                    16965.500000 16115.3254  5.01%  44.8   15s
H  979   572                    16833.500000 16123.1947  4.22%  43.1   17s
H 1068   585                    16817.500000 16124.6894  4.12%  43.2   18s
H 1084   571                    16807.500000 16124.6894  4.06%  43.0   18s
H 1094   549                    16792.500000 16124.6894  3.98%  42.8   18s
* 1131   538              70    16783.500000 16124.6894  3.93%  41.9   18s
  1440   664 16437.3944   32   71 16783.5000 16142.0561  3.82%  41.6   20s
H 1767   679                    16698.000000 16145.5903  3.31%  41.4   22s
H 1821   623                    16630.500000 16145.7830  2.91%  41.4   23s
  2117   802 16453.0910   37   61 16630.5000 16151.5557  2.88%  42.6   25s
  2821  1204 16396.1109   29   83 16630.5000 16175.4997  2.74%  44.6   30s
  3473  1576 16243.8862   32   76 16630.5000 16183.7235  2.69%  45.9   35s
  4226  1997 16514.1448   37   67 16630.5000 16196.6572  2.61%  46.4   40s
  4974  2375 16598.8602   44   60 16630.5000 16207.6379  2.54%  47.2   45s
H 5603  2555                    16601.500000 16215.8365  2.32%  47.8   50s
  6340  2910 16566.8274   39   45 16601.5000 16227.6544  2.25%  48.6   55s
  6890  3165 16386.8790   35   54 16601.5000 16235.4481  2.20%  49.4   62s
  7169  3306 16524.3475   37   64 16601.5000 16237.9815  2.19%  49.6   65s
  7916  3637 16532.1067   43   53 16601.5000 16244.2372  2.15%  49.7   70s
H 8615  3841                    16585.000000 16249.0636  2.03%  49.6   74s
  8618  3846 16312.1947   33   63 16585.0000 16249.1457  2.03%  49.6   75s
  9416  4182 16304.2608   29   70 16585.0000 16254.8892  1.99%  49.9   80s
 10164  4468 16584.8853   38   65 16585.0000 16259.7774  1.96%  49.9   85s
 10203  4482 16539.1244   42   97 16585.0000 16260.0074  1.96%  49.9   99s
 10205  4483 16388.1708   33   82 16585.0000 16260.0074  1.96%  49.9  100s
 10237  4505 16301.8193   37   97 16585.0000 16260.0074  1.96%  49.7  105s
 10254  4516 16565.8972   41  100 16585.0000 16260.0074  1.96%  49.7  110s
 10273  4529 16520.1031   44   95 16585.0000 16260.0074  1.96%  49.6  115s
 10299  4546 16353.0700   38   96 16585.0000 16260.0074  1.96%  49.4  121s
 10306  4553 16260.0074   33   85 16585.0000 16260.0074  1.96%  50.2  125s
 10595  4661 16473.2110   44   76 16585.0000 16260.0074  1.96%  50.1  130s
 11138  4771 16564.5624   38   78 16585.0000 16272.2398  1.89%  50.3  135s
 11530  4850 16556.6110   43   67 16585.0000 16293.1107  1.76%  50.6  140s
 11805  4901 16534.5893   57   38 16585.0000 16300.4420  1.72%  50.9  146s
 12266  4991 16523.5596   44   69 16585.0000 16312.7550  1.64%  51.2  150s
 12741  5022 16458.2791   43   70 16585.0000 16327.0670  1.56%  51.6  155s
 13392  5079 16478.9220   49   54 16585.0000 16338.7124  1.49%  51.7  160s
 14044  5123 16579.7380   50   58 16585.0000 16348.6737  1.42%  51.7  165s
 14672  5161 16554.0802   54   49 16585.0000 16357.6397  1.37%  51.7  170s
 15163  5180 16422.0932   42   67 16585.0000 16363.6032  1.33%  52.0  175s
 15372  5176 16544.6934   45   63 16585.0000 16365.8184  1.32%  52.1  180s
 15824  5184 16508.9709   46   65 16585.0000 16370.7237  1.29%  52.3  185s
 16360  5195 16580.6229   44   72 16585.0000 16373.5847  1.27%  52.8  190s
 16951  5180 16429.4987   43   72 16585.0000 16377.7230  1.25%  52.9  195s
 17539  5172 16417.7145   38   84 16585.0000 16382.6727  1.22%  53.0  200s
 18112  5143 16487.7286   44   55 16585.0000 16386.2076  1.20%  53.2  205s
 18727  5128 16563.0538   41   70 16585.0000 16390.2379  1.17%  53.4  210s
 19251  5124 16515.5852   46   50 16585.0000 16393.2685  1.16%  53.6  215s
 19805  5111 16580.3265   47   55 16585.0000 16396.9942  1.13%  53.7  220s
 20354  5072 16519.6716   47   57 16585.0000 16399.0480  1.12%  53.9  225s
 20935  5048 16583.8587   44   77 16585.0000 16402.1870  1.10%  54.1  230s
 21425  5027 16532.0391   42   64 16585.0000 16404.1878  1.09%  54.5  235s
 22056  4986 16480.0200   46   50 16585.0000 16406.5836  1.08%  54.7  240s
 22650  4947 16503.7643   46   66 16585.0000 16409.9215  1.06%  55.1  245s
 23292  4882 16484.2675   44   70 16585.0000 16412.0626  1.04%  55.3  250s
 23601  4865 16580.5444   50   49 16585.0000 16413.0650  1.04%  55.4  257s
 23988  4841 16504.1148   43   71 16585.0000 16414.5401  1.03%  55.5  260s
 24608  5008 16566.9574   49   51 16585.0000 16416.2504  1.02%  55.8  265s
 25264  5156 16530.0456   47   49 16585.0000 16418.5258  1.00%  56.1  270s
 25895  5330 16518.6912   45   59 16585.0000 16420.1849  0.99%  56.2  275s
 26505  5469 16493.8988   39   74 16585.0000 16422.6997  0.98%  56.5  280s
 27136  5603 16576.6538   50   62 16585.0000 16424.2842  0.97%  56.7  285s
 27790  5732 16451.7364   43   74 16585.0000 16426.1543  0.96%  56.9  290s
 28439  5867 16465.7447   42   60 16585.0000 16427.7011  0.95%  57.1  295s
 29071  6003 16575.0031   49   53 16585.0000 16429.4779  0.94%  57.2  300s
 29736  6118 16550.5790   45   59 16585.0000 16430.9559  0.93%  57.3  305s
 30406  6246 16526.3347   44   70 16585.0000 16432.5533  0.92%  57.3  310s
 31074  6370 16534.3699   54   47 16585.0000 16434.0273  0.91%  57.4  315s
 31692  6488 16567.5101   48   66 16585.0000 16435.2420  0.90%  57.6  320s
 32365  6601 16505.4304   47   61 16585.0000 16436.8598  0.89%  57.7  325s
 33042  6733 16471.2476   45   68 16585.0000 16438.1779  0.89%  57.7  330s
 33680  6826 16566.3424   46   61 16585.0000 16439.6761  0.88%  57.8  335s
 34330  6928 16537.9343   51   45 16585.0000 16441.0860  0.87%  57.9  340s
 34974  7038 16497.7134   45   63 16585.0000 16442.5171  0.86%  58.0  345s
 35681  7140 16498.1280   52   48 16585.0000 16443.7062  0.85%  58.0  350s
 36343  7219 16564.0998   48   59 16585.0000 16445.0217  0.84%  58.1  355s
 36959  7309 16493.7908   44   76 16585.0000 16446.3114  0.84%  58.1  360s
 37493  7377 16452.4832   44   68 16585.0000 16447.4301  0.83%  58.2  365s
 38180  7463 16491.9290   43   66 16585.0000 16448.7630  0.82%  58.2  370s
 38893  7557 16581.1312   48   61 16585.0000 16449.9913  0.81%  58.2  375s
 39571  7656 16542.3085   47   64 16585.0000 16451.2327  0.81%  58.2  380s
 40260  7716 16472.2745   44   70 16585.0000 16452.5015  0.80%  58.2  385s
 40962  7799 16478.6894   46   64 16585.0000 16453.8323  0.79%  58.2  390s
 41606  7863 16549.8017   44   62 16585.0000 16455.1386  0.78%  58.3  395s
 42310  7916 16481.9404   46   66 16585.0000 16456.5435  0.77%  58.3  400s
 42979  7978 16582.9387   46   65 16585.0000 16457.3074  0.77%  58.3  405s
 43683  8064 16541.3224   47   67 16585.0000 16458.6497  0.76%  58.3  410s
 44300  8112 16526.1004   43   60 16585.0000 16459.5053  0.76%  58.3  415s
 44978  8176 16486.6636   45   59 16585.0000 16460.4269  0.75%  58.4  420s
 45650  8222 16505.1465   40   76 16585.0000 16461.5737  0.74%  58.4  425s
 46210  8305 16543.2855   48   50 16585.0000 16462.2019  0.74%  58.4  434s
 46308  8311 16506.2573   44   70 16585.0000 16462.3862  0.74%  58.4  435s
 46978  8357 16539.5677   42   75 16585.0000 16463.3253  0.73%  58.4  440s
 47665  8442 16523.4815   44   59 16585.0000 16464.1621  0.73%  58.4  445s
 48355  8491 16577.7097   43   62 16585.0000 16465.0549  0.72%  58.4  450s
 49032  8580 16489.6323   42   67 16585.0000 16465.8657  0.72%  58.4  455s
 49727  8624 16491.6199   46   69 16585.0000 16466.9203  0.71%  58.3  460s
 50408  8685 16519.4321   47   61 16585.0000 16467.8601  0.71%  58.3  465s
 51111  8722     cutoff   52      16585.0000 16468.9063  0.70%  58.3  470s
 51827  8773 16574.1687   50   64 16585.0000 16469.9509  0.69%  58.3  475s
 52478  8812 16560.4606   52   55 16585.0000 16470.8346  0.69%  58.3  480s
 52787  8843 16561.7749   48   63 16585.0000 16471.1181  0.69%  58.3  487s
 53216  8872 16492.5862   49   48 16585.0000 16471.6395  0.68%  58.3  490s
 53895  8920 16490.8446   48   48 16585.0000 16472.4123  0.68%  58.3  495s
 54543  8919 16508.5618   39   72 16585.0000 16473.3594  0.67%  58.3  500s
 55199  8959     cutoff   54      16585.0000 16474.1385  0.67%  58.4  505s
 55860  9002 16496.9149   43   72 16585.0000 16475.0065  0.66%  58.4  510s
 56514  9023 16505.0588   40   72 16585.0000 16475.6792  0.66%  58.4  515s
 57184  9041 16508.1458   45   42 16585.0000 16476.5464  0.65%  58.5  520s
 57880  9039     cutoff   44      16585.0000 16477.3400  0.65%  58.5  525s
 58473  9055 16568.3060   50   59 16585.0000 16478.0363  0.64%  58.5  530s
 59095  9050 16554.2166   48   64 16585.0000 16478.7612  0.64%  58.6  535s
 59805  9066 16518.5511   41   72 16585.0000 16479.6729  0.64%  58.6  540s
 60474  9069 16562.0986   47   62 16585.0000 16480.6629  0.63%  58.6  545s
 61132  9073     cutoff   45      16585.0000 16481.3927  0.62%  58.6  550s
 61805  9087 16579.6373   45   68 16585.0000 16482.2074  0.62%  58.6  555s
 62438  9084 16576.8138   50   49 16585.0000 16482.9459  0.62%  58.7  560s
 63105  9098 16584.6128   56   34 16585.0000 16483.6122  0.61%  58.7  565s
 63752  9108 16562.1437   52   49 16585.0000 16484.1863  0.61%  58.7  570s
 64451  9118 16552.1087   48   43 16585.0000 16484.9018  0.60%  58.7  575s
 65149  9112 16528.3970   45   64 16585.0000 16485.8217  0.60%  58.7  580s
 65825  9103 16533.5247   44   64 16585.0000 16486.4279  0.59%  58.8  585s
 66469  9108 16547.6376   42   64 16585.0000 16487.2378  0.59%  58.8  590s
 67146  9098 16547.7150   38   77 16585.0000 16487.9841  0.58%  58.8  595s
 67704  9096 16539.8010   50   50 16585.0000 16488.4656  0.58%  58.9  600s
 68381  9080 16553.5443   50   63 16585.0000 16489.2428  0.58%  58.9  605s
 69028  9081 16578.4859   46   64 16585.0000 16489.8521  0.57%  58.9  610s
 69672  9087 16512.8345   48   57 16585.0000 16490.4945  0.57%  59.0  615s
 70304  9063     cutoff   52      16585.0000 16491.0578  0.57%  59.0  620s
 70975  9044 16567.6103   48   61 16585.0000 16491.6991  0.56%  59.0  625s
 71671  9010 16556.9710   47   53 16585.0000 16492.4623  0.56%  59.0  630s
 72362  8989 16555.5138   45   65 16585.0000 16493.2170  0.55%  59.0  635s
 73028  8945 16559.8907   48   62 16585.0000 16494.0173  0.55%  59.0  640s
 73709  8917     cutoff   49      16585.0000 16494.7309  0.54%  59.0  645s
 74404  8873 16498.8807   45   58 16585.0000 16495.5017  0.54%  59.0  650s
 75077  8829 16527.4890   44   66 16585.0000 16496.1819  0.54%  59.0  655s
 75740  8791 16558.7268   49   58 16585.0000 16496.9721  0.53%  59.1  660s
 76382  8759 16567.2990   45   63 16585.0000 16497.8083  0.53%  59.0  665s
 77007  8725 16520.7745   50   47 16585.0000 16498.5613  0.52%  59.1  670s
 77682  8701 16562.0977   49   69 16585.0000 16499.2161  0.52%  59.1  675s
 78369  8649 16576.6437   52   40 16585.0000 16499.9660  0.51%  59.1  680s
 79003  8598     cutoff   47      16585.0000 16500.5922  0.51%  59.1  685s
 79679  8549 16579.0929   44   60 16585.0000 16501.2632  0.50%  59.1  690s
 80322  8489     cutoff   48      16585.0000 16501.8317  0.50%  59.2  695s
 80616  8471     cutoff   50      16585.0000 16502.0900  0.50%  59.2  700s
 81329  8418 16553.7217   46   61 16585.0000 16502.8873  0.50%  59.2  705s
 81915  8373 16541.5388   45   65 16585.0000 16503.5213  0.49%  59.2  710s
 82601  8314 16523.3089   47   55 16585.0000 16504.3958  0.49%  59.2  715s
 83294  8254 16580.0462   44   65 16585.0000 16505.0875  0.48%  59.2  720s
 84008  8189 16547.5018   44   72 16585.0000 16505.9090  0.48%  59.1  725s
 84703  8120 16571.4723   48   49 16585.0000 16506.7205  0.47%  59.1  730s
 85383  8071     cutoff   48      16585.0000 16507.2956  0.47%  59.1  735s
 86055  8008 16522.1848   47   55 16585.0000 16507.9544  0.46%  59.1  740s
 86665  7938 16583.4549   45   65 16585.0000 16508.4609  0.46%  59.1  745s
 87356  7859     cutoff   47      16585.0000 16509.2241  0.46%  59.1  750s
 88014  7787 16552.8000   47   56 16585.0000 16509.9087  0.45%  59.1  755s
 88692  7722 16575.5546   48   55 16585.0000 16510.6366  0.45%  59.1  760s
 89406  7617 16543.2268   46   66 16585.0000 16511.3830  0.44%  59.1  765s
 90093  7540 16533.9688   43   68 16585.0000 16512.1302  0.44%  59.1  770s
 90799  7446 16564.4811   46   69 16585.0000 16512.9848  0.43%  59.1  775s
 91441  7366 16572.9562   47   70 16585.0000 16513.5497  0.43%  59.1  780s
 92093  7259 16517.9213   48   59 16585.0000 16514.3974  0.43%  59.1  785s
 92806  7171 16562.3144   44   57 16585.0000 16515.1770  0.42%  59.1  790s
 93394  7085 16559.3871   48   55 16585.0000 16515.8614  0.42%  59.1  799s
 93408  7085 16575.2206   45   68 16585.0000 16515.8838  0.42%  59.1  800s
 94110  6969 16581.6735   46   53 16585.0000 16516.6731  0.41%  59.1  805s
 94722  6890 16544.2132   48   62 16585.0000 16517.2385  0.41%  59.1  810s
 95477  6765 16523.8243   45   66 16585.0000 16518.0294  0.40%  59.1  815s
 96187  6643 16542.6149   43   70 16585.0000 16518.8288  0.40%  59.1  820s
 96859  6515     cutoff   51      16585.0000 16519.6273  0.39%  59.1  825s
 97600  6384 16540.7780   42   68 16585.0000 16520.5752  0.39%  59.1  830s
 98315  6270     cutoff   44      16585.0000 16521.4784  0.38%  59.1  835s
 98837  6169 16567.4138   45   54 16585.0000 16522.1738  0.38%  59.1  843s
 99035  6139 16582.0220   44   67 16585.0000 16522.4095  0.38%  59.1  845s
 99749  5967 16568.4163   48   61 16585.0000 16523.3989  0.37%  59.1  850s
 100416  5830 16562.4405   53   50 16585.0000 16524.1285  0.37%  59.1  855s
 101119  5705 16556.4803   48   67 16585.0000 16524.9021  0.36%  59.1  860s
 101833  5570 16563.1599   48   67 16585.0000 16525.7344  0.36%  59.1  865s
 102544  5403     cutoff   42      16585.0000 16526.7356  0.35%  59.0  870s
 103195  5249     cutoff   49      16585.0000 16527.8156  0.34%  59.0  875s
 103960  5102 16551.4613   42   73 16585.0000 16528.7572  0.34%  59.0  880s
 104605  4938 16546.3129   47   60 16585.0000 16529.8176  0.33%  59.0  885s
 105363  4723     cutoff   46      16585.0000 16531.1297  0.32%  59.0  890s
 106078  4528 16572.5326   47   68 16585.0000 16532.4154  0.32%  59.0  895s
 106811  4327 16557.7280   46   67 16585.0000 16533.6530  0.31%  58.9  900s
 107531  4146 16560.6882   46   55 16585.0000 16534.9055  0.30%  58.9  905s
 108270  3927 16555.8738   52   47 16585.0000 16536.3534  0.29%  58.9  910s
 109016  3686 16548.5516   51   52 16585.0000 16538.0251  0.28%  58.9  915s
 109795  3448 16566.5128   52   44 16585.0000 16539.5480  0.27%  58.8  920s
 110544  3162     cutoff   45      16585.0000 16541.4944  0.26%  58.8  925s
 111267  2904     cutoff   44      16585.0000 16543.1185  0.25%  58.7  930s
 112094  2563     cutoff   47      16585.0000 16545.6388  0.24%  58.7  935s
 112929  2189 16582.9726   49   45 16585.0000 16548.8618  0.22%  58.6  940s
 113826  1733 16584.6443   50   37 16585.0000 16553.1952  0.19%  58.5  945s
 114823  1153 16569.4689   53   50 16585.0000 16560.5072  0.15%  58.3  950s
 116001   280     cutoff   51      16585.0000 16576.7958  0.05%  58.0  955s

Cutting planes:
  Gomory: 3
  Lift-and-project: 170
  Cover: 1
  Implied bound: 21
  Projected implied bound: 64
  MIR: 946
  Flow cover: 159
  Relax-and-lift: 6

Explored 116294 nodes (6730953 simplex iterations) in 955.74 seconds (1009.69 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 16585 16585 16601.5 ... 16833.5

Optimal solution found (tolerance 1.00e-06)
Best objective 1.658500000000e+04, best bound 1.658500000000e+04, gap 0.0000%
Obj: 16585
